{0}{107}Gardien de la liberté
{107}{196}Défenseur de l'amitié
{196}{281}Il est le roi des lions
{281}{375}Shurato est son nom
{375}{458}Tremble le mal
{458}{553}Démon sauve-toi
{553}{637}Pour son idéal
{637}{731}Shurato vaincra
{731}{828}Forces immondes
{828}{911}Votre jour viendra
{911}{1007}Surgissant de l'ombre
{1007}{1085}Shurato vaincra
{1085}{1182}Quel que soit votre nombre
{1182}{1297}Shurato vaincra
{38}{42}|ÿ                    
{48}{51}|   ÿ                 
{56}{60}|        ÿ            
{60}{66}|           ÿ         
{70}{77}|              ÿ      
{77}{82}|                ÿ    
{82}{106}|                   ÿ 
{127}{132}|ÿ                    
{137}{142}|  ÿ                  
{142}{144}|     ÿ               
{148}{160}|          ÿ          
{160}{164}|             ÿ       
{168}{172}|                ÿ    
{172}{195}|                  ÿ  
{215}{221}|ÿ                      
{226}{227}|   ÿ                   
{231}{235}|       ÿ               
{235}{248}|          ÿ            
{248}{255}|              ÿ        
{260}{280}|                  ÿ    
{294}{301}|ÿ                  
{301}{306}|   ÿ               
{306}{325}|     ÿ             
{329}{342}|        ÿ          
{346}{350}|            ÿ      
{350}{374}|                ÿ  
{393}{416}|ÿ             
{416}{422}|    ÿ         
{426}{434}|        ÿ     
{438}{457}|           ÿ  
{471}{476}|ÿ              
{481}{485}|  ÿ            
{485}{507}|      ÿ        
{507}{526}|         ÿ     
{526}{552}|            ÿ  
{562}{569}|ÿ             
{569}{574}|     ÿ        
{574}{597}|         ÿ    
{597}{618}|          ÿ   
{618}{636}|            ÿ 
{649}{653}|ÿ              
{657}{661}|   ÿ           
{661}{679}|     ÿ         
{684}{700}|        ÿ      
{705}{730}|            ÿ  
{751}{766}|ÿ              
{771}{785}|   ÿ           
{785}{797}|        ÿ      
{797}{815}|         ÿ     
{815}{828}|            ÿ  
{828}{834}|ÿ                 
{834}{838}|  ÿ               
{838}{860}|      ÿ           
{860}{877}|           ÿ      
{882}{910}|               ÿ  
{918}{920}|ÿ                    
{925}{929}|   ÿ                 
{929}{950}|      ÿ              
{950}{968}|           ÿ         
{972}{989}|              ÿ      
{994}{1007}|                  ÿ  
{1007}{1011}|ÿ              
{1015}{1019}|   ÿ           
{1019}{1034}|     ÿ         
{1038}{1056}|        ÿ      
{1060}{1084}|            ÿ  
{1096}{1098}|ÿ                         
{1102}{1107}|     ÿ                    
{1107}{1122}|         ÿ                
{1127}{1133}|              ÿ           
{1138}{1146}|                ÿ         
{1150}{1165}|                    ÿ     
{1170}{1181}|                       ÿ  
{1185}{1191}|ÿ              
{1191}{1196}|   ÿ           
{1196}{1214}|     ÿ         
{1218}{1235}|        ÿ      
{1239}{1267}|            ÿ  
