# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&da&re &no &ta&me &ni
--&a&i &no &ta&me &ni
--&yu&me &no &ta&me &ni
--&hi&to &wa &i&ki&ru &no &ko&ta&e &wa &i&ku&tsu &a&ru&n&da&rou
--&ma&yo&i&na&ga&ra
--&ku&ji&ke&na&ga&ra
--&a&ra&soi&na&ga&ra
--&na&ga&shi&ta &na&mi&da &wa &i&ma &no &a&ta&shi &o &tsu&ku&tta &no
--&son&zai &su&ru &to &i&u
--&i&mi &o &sa&ga&su &ta&bi&ji &ni
--&GOAL &wa &na&i &no &ka&mo &ne
--&mu&ka&i&ka&ze &no &na&ka &de &ko&ko&ro &ni &u&ka&bu &ko&e
--&a&ta&shi &na&n&ka &ni &i&ma &na&ni &ga &de&ki&ru&n&da&rou
--&te&sa&gu&ri &de &sa&ki &wa &mi&e&na&kute&mo
--&ta&chi&do&ma&ru&to &shi&nu &ho&do &fu&a&n
--&de &ko&wa&i &ka&ra
--&I &WISH &mi&to&do&ke&te&ta&i &no
--&de&a&u &su&be&te
--&mi&ra&i &to &iu
--&na &no &ko&ta&e &o
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1006}{c:$FF0000FF:$FFDDFF00}          u      
{1001}{1006}{c:$FF0000FF:$FFDDFF00}         r       
{1001}{1006}|         ÿ      
{1001}{1029}{c:$FFDDFF00}        u        
{1001}{1029}{c:$FFDDFF00}       s         
{1006}{1015}{c:$FF0000FF:$FFDDFF00}             o   
{1006}{1015}{c:$FF0000FF:$FFDDFF00}            t    
{1006}{1015}|            ÿ   
{1006}{1029}{c:$FFDDFF00}          u      
{1006}{1029}{c:$FFDDFF00}         r       
{1015}{1020}{c:$FF0000FF:$FFDDFF00}               i 
{1015}{1020}|               ÿ 
{1015}{1029}{c:$FFDDFF00}             o   
{1015}{1029}{c:$FFDDFF00}            t    
{1020}{1029}{c:$FF0000FF:$FFDDFF00}                u
{1020}{1029}{c:$FFDDFF00}               i 
{1020}{1029}|                ÿ
{1029}{1034}{c:$FFDDFF00:$00DDFF00}                u
{1029}{1034}{c:$FFDDFF00:$00DDFF00}               i 
{1029}{1034}{c:$FFDDFF00:$00DDFF00}             o   
{1029}{1034}{c:$FFDDFF00:$00DDFF00}            t    
