# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ho&shi &ga &fu&ri&shi&ki&ru &PEN&T&HO&U&SE &de
--&so&ra &no &o&ru&go&o&ru &hi&to&ri &ki&i&te&ta
--&G&LA&SS &no &RO&PE &o &me &ka&ku&shi &de &wa&ta&ru
--&min&na &sa&bi&shi&i &CIR&CU&S &no &ko&do&mo &sa
--&hi&to&ri &bo&c&chi &no &ka&na&shi&mi &ni
--&ki&shin&da &tsu&na &ga &ko&ko&ro &de &yu&re&te&ru
--&WO&HO&HO
--&SI&LENT &VOICE, &SI&LENT &VOICE
--&ya&sa&shi&i &me &o &shi&ta &da&re &ka &ni &a&i&ta&i
--&WO&HO&HO
--&SI&LENT &EYES, &SI&LENT &EYES
--&sa&sa&ya&i&te &ku&re &yo&so &ba&ni &i&ru&yo &t&te
--&SI&LENT &VOICE
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1010}||{c:$FF0000FF:$FFDDFF00}                          o       
{1003}{1010}||{c:$FF0000FF:$FFDDFF00}                         k        
{1003}{1010}|||                         ÿ       
{1003}{1075}||{c:$FFDDFF00}                       o          
{1003}{1075}||{c:$FFDDFF00}                      n           
{1010}{1016}||{c:$FF0000FF:$FFDDFF00}                            o     
{1010}{1016}||{c:$FF0000FF:$FFDDFF00}                           d      
{1010}{1016}|||                           ÿ     
{1010}{1075}||{c:$FFDDFF00}                          o       
{1010}{1075}||{c:$FFDDFF00}                         k        
{1016}{1022}||{c:$FF0000FF:$FFDDFF00}                              o   
{1016}{1022}||{c:$FF0000FF:$FFDDFF00}                             m    
{1016}{1022}|||                             ÿ   
{1016}{1075}||{c:$FFDDFF00}                            o     
{1016}{1075}||{c:$FFDDFF00}                           d      
{1022}{1075}||{c:$FF0000FF:$FFDDFF00}                                 a
{1022}{1075}||{c:$FF0000FF:$FFDDFF00}                                s 
{1022}{1075}||{c:$FFDDFF00}                              o   
{1022}{1075}||{c:$FFDDFF00}                             m    
{1022}{1075}|||                                ÿ
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                            i
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                           n 
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                         i   
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                        m    
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                       i     
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                      h      
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                     s       
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                    a        
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                   n         
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                  a          
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                 k           
{1074}{1084}{c:$0000FFFF:$FF00FFFF}               o             
{1074}{1084}{c:$0000FFFF:$FF00FFFF}              n              
{1074}{1084}{c:$0000FFFF:$FF00FFFF}            i                
{1074}{1084}{c:$0000FFFF:$FF00FFFF}           h                 
{1074}{1084}{c:$0000FFFF:$FF00FFFF}          c                  
{1074}{1084}{c:$0000FFFF:$FF00FFFF}         c                   
{1074}{1084}{c:$0000FFFF:$FF00FFFF}        o                    
{1074}{1084}{c:$0000FFFF:$FF00FFFF}       b                     
{1074}{1084}{c:$0000FFFF:$FF00FFFF}     i                       
{1074}{1084}{c:$0000FFFF:$FF00FFFF}    r                        
{1074}{1084}{c:$0000FFFF:$FF00FFFF}   o                         
{1074}{1084}{c:$0000FFFF:$FF00FFFF}  t                          
{1074}{1084}{c:$0000FFFF:$FF00FFFF} i                           
{1074}{1084}{c:$0000FFFF:$FF00FFFF}h                            
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                                 a
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                                s 
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                              o   
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                             m    
