# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {130}{230}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--
--%raw {2010}{2020}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2020}{2120}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2120}{2130}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2130}{2140}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2140}{2240}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2240}{2250}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%color 00FF80 FF8000 80FFFF
--&ka&ga&ya&ku &ho&shi &mi&a&ge&te
--&i&tsu&mo &a&ko&ga&re&te &ta &na
--&a&shi&ta &wo &yu&me&mi &na&ga&ra
--&ko&i &wo &shi&te &mi&ta&ri
--&na&i &mo&no &ne &da&ri &de
--&shi&a&wa&se &wa &hi&to &so&re&zo&re &to
--&o&shi&e&te &ku&re&ta &ne
--&so&n&na &ki&mi &ga &su&ki &de &ne
--&wa&ta&shi &wa &i&ma &ko&i &ni &o&chi&ta
--&i&chi&ba&n &bo&shi &o&ne&ga&i &shi&ta
--&do&u&ka &ki&mi &to
--&i&tsu&mo &is&sho &ni &i&re&ru &you &ni
--&wa&ta&shi &wa &i&ma &ha&ji&me&te &shi&ru
--&ko&i &wa &se&tsu&nai
--&ku&ru&shi&ku &na&ru
--&te&mo &a&i &wa &to&t&te&mo &ho&ra
--&a&ta&ta&kai &mo&no &nan&da
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}||{c:$0000FF80:$FF00FF80}                       e
{1001}{1087}||{c:$FF00FF80}              s         
{1002}{1087}||{c:$FF00FF80}               u        
{1003}{1094}||{c:$FF00FF80}                k       
{1004}{1094}||{c:$FF00FF80}                 i      
{1006}{1104}||{c:$FF00FF80}                   d    
{1007}{1104}||{c:$FF00FF80}                    e   
{1009}{1168}||{c:$FF00FF80}                      n 
{1010}{1168}||{c:$FF00FF80}                       e
{1012}{1017}{c:$FF80FFFF:$0080FFFF}o                
{1012}{1027}{c:$FF80FFFF}               n 
{1012}{1028}{c:$FF80FFFF}                e
{1013}{1018}{c:$FF80FFFF:$0080FFFF} s               
{1014}{1019}{c:$FF80FFFF:$0080FFFF}  h              
{1015}{1020}{c:$FF80FFFF:$0080FFFF}   i             
{1016}{1021}{c:$FF80FFFF:$0080FFFF}    e            
{1017}{1022}{c:$FF80FFFF:$0080FFFF}     t           
{1018}{1023}{c:$FF80FFFF:$0080FFFF}      e          
{1020}{1025}{c:$FF80FFFF:$0080FFFF}        k        
{1021}{1026}{c:$FF80FFFF:$0080FFFF}         u       
{1022}{1027}{c:$FF80FFFF:$0080FFFF}          r      
{1022}{1029}||{c:$FFFF8000:$FF80FFFF} o                      
{1022}{1029}||{c:$FFFF8000:$FF80FFFF}s                       
{1022}{1029}|||ÿ                      
{1023}{1028}{c:$FF80FFFF:$0080FFFF}           e     
{1024}{1029}{c:$FF80FFFF:$0080FFFF}            t    
{1025}{1030}{c:$FF80FFFF:$0080FFFF}             a   
{1027}{1032}{c:$FF80FFFF:$0080FFFF}               n 
{1028}{1033}{c:$FF80FFFF:$0080FFFF}                e
{1029}{1036}||{c:$FFFF8000:$FF80FFFF}  n                     
{1029}{1036}|||  ÿ                     
{1029}{1203}||{c:$FF80FFFF}s                       
{1029}{1204}||{c:$FF80FFFF} o                      
{1036}{1045}||{c:$FFFF8000:$FF80FFFF}    a                   
{1036}{1045}||{c:$FFFF8000:$FF80FFFF}   n                    
{1036}{1045}|||   ÿ                   
{1036}{1205}||{c:$FF80FFFF}  n                     
{1045}{1059}||{c:$FFFF8000:$FF80FFFF}       i                
{1045}{1059}||{c:$FFFF8000:$FF80FFFF}      k                 
{1045}{1059}|||      ÿ                
{1045}{1206}||{c:$FF80FFFF}   n                    
{1045}{1207}||{c:$FF80FFFF}    a                   
{1059}{1073}||{c:$FFFF8000:$FF80FFFF}         i              
{1059}{1073}||{c:$FFFF8000:$FF80FFFF}        m               
{1059}{1073}|||        ÿ              
{1059}{1209}||{c:$FF80FFFF}      k                 
{1059}{1210}||{c:$FF80FFFF}       i                
{1073}{1087}||{c:$FFFF8000:$FF80FFFF}            a           
{1073}{1087}||{c:$FFFF8000:$FF80FFFF}           g            
{1073}{1087}|||           ÿ           
{1073}{1211}||{c:$FF80FFFF}        m               
{1073}{1212}||{c:$FF80FFFF}         i              
{1087}{1094}||{c:$FFFF8000:$FF80FFFF}               u        
{1087}{1094}||{c:$FFFF8000:$FF80FFFF}              s         
{1087}{1094}|||              ÿ        
{1087}{1214}||{c:$FF80FFFF}           g            
{1087}{1215}||{c:$FF80FFFF}            a           
{1094}{1104}||{c:$FFFF8000:$FF80FFFF}                 i      
{1094}{1104}||{c:$FFFF8000:$FF80FFFF}                k       
{1094}{1104}|||                ÿ      
{1094}{1217}||{c:$FF80FFFF}              s         
{1094}{1218}||{c:$FF80FFFF}               u        
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
{1104}{1158}||{c:$FFFF8000:$FF80FFFF}                    e   
{1104}{1158}||{c:$FFFF8000:$FF80FFFF}                   d    
{1104}{1158}|||                   ÿ   
{1104}{1219}||{c:$FF80FFFF}                k       
{1104}{1220}||{c:$FF80FFFF}                 i      
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
{1158}{1168}{c:$0000FF80:$FF00FF80}w                           
{1158}{1222}||{c:$FF80FFFF}                   d    
{1158}{1223}||{c:$FF80FFFF}                    e   
{1159}{1169}{c:$0000FF80:$FF00FF80} a                          
{1160}{1170}{c:$0000FF80:$FF00FF80}  t                         
{1161}{1171}{c:$0000FF80:$FF00FF80}   a                        
{1162}{1172}{c:$0000FF80:$FF00FF80}    s                       
{1163}{1173}{c:$0000FF80:$FF00FF80}     h                      
{1164}{1174}{c:$0000FF80:$FF00FF80}      i                     
{1166}{1176}{c:$0000FF80:$FF00FF80}        w                   
{1167}{1177}{c:$0000FF80:$FF00FF80}         a                  
{1168}{1203}{c:$FF00FF80}w                           
{1168}{1203}||{c:$FFFF8000:$FF80FFFF}                       e
{1168}{1203}||{c:$FFFF8000:$FF80FFFF}                      n 
{1168}{1203}|||                      ÿ
{1169}{1179}{c:$0000FF80:$FF00FF80}           i                
{1169}{1203}{c:$FF00FF80} a                          
{1170}{1180}{c:$0000FF80:$FF00FF80}            m               
{1170}{1210}{c:$FF00FF80}  t                         
{1171}{1181}{c:$0000FF80:$FF00FF80}             a              
{1171}{1210}{c:$FF00FF80}   a                        
{1172}{1217}{c:$FF00FF80}    s                       
{1173}{1183}{c:$0000FF80:$FF00FF80}               k            
{1173}{1217}{c:$FF00FF80}     h                      
{1174}{1184}{c:$0000FF80:$FF00FF80}                o           
{1174}{1217}{c:$FF00FF80}      i                     
{1175}{1185}{c:$0000FF80:$FF00FF80}                 i          
{1176}{1225}{c:$FF00FF80}        w                   
{1177}{1187}{c:$0000FF80:$FF00FF80}                   n        
{1177}{1225}{c:$FF00FF80}         a                  
{1178}{1188}{c:$0000FF80:$FF00FF80}                    i       
{1179}{1236}{c:$FF00FF80}           i                
{1180}{1190}{c:$0000FF80:$FF00FF80}                      o     
{1180}{1246}{c:$FF00FF80}            m               
{1181}{1191}{c:$0000FF80:$FF00FF80}                       c    
{1181}{1246}{c:$FF00FF80}             a              
{1182}{1192}{c:$0000FF80:$FF00FF80}                        h   
{1183}{1193}{c:$0000FF80:$FF00FF80}                         i  
{1183}{1260}{c:$FF00FF80}               k            
{1184}{1194}{c:$0000FF80:$FF00FF80}                          t 
{1184}{1260}{c:$FF00FF80}                o           
{1185}{1195}{c:$0000FF80:$FF00FF80}                           a
{1185}{1267}{c:$FF00FF80}                 i          
{1187}{1273}{c:$FF00FF80}                   n        
{1188}{1273}{c:$FF00FF80}                    i       
{1190}{1282}{c:$FF00FF80}                      o     
{1191}{1293}{c:$FF00FF80}                       c    
{1192}{1293}{c:$FF00FF80}                        h   
{1193}{1293}{c:$FF00FF80}                         i  
{1194}{1305}{c:$FF00FF80}                          t 
{1195}{1305}{c:$FF00FF80}                           a
{1203}{1208}||{c:$FF80FFFF:$0080FFFF}s                       
{1203}{1210}{c:$FFFF8000:$FF80FFFF} a                          
{1203}{1210}{c:$FFFF8000:$FF80FFFF}w                           
{1203}{1210}|ÿ                          
{1203}{1225}||{c:$FF80FFFF}                      n 
{1203}{1226}||{c:$FF80FFFF}                       e
{1204}{1209}||{c:$FF80FFFF:$0080FFFF} o                      
{1205}{1210}||{c:$FF80FFFF:$0080FFFF}  n                     
{1206}{1211}||{c:$FF80FFFF:$0080FFFF}   n                    
{1207}{1212}||{c:$FF80FFFF:$0080FFFF}    a                   
{1209}{1214}||{c:$FF80FFFF:$0080FFFF}      k                 
{120}{130}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
{1210}{1215}||{c:$FF80FFFF:$0080FFFF}       i                
{1210}{1217}{c:$FFFF8000:$FF80FFFF}   a                        
{1210}{1217}{c:$FFFF8000:$FF80FFFF}  t                         
{1210}{1217}|  ÿ                        
{1210}{1328}{c:$FF80FFFF}w                           
{1210}{1329}{c:$FF80FFFF} a                          
{1211}{1216}||{c:$FF80FFFF:$0080FFFF}        m               
{1212}{1217}||{c:$FF80FFFF:$0080FFFF}         i              
{1214}{1219}||{c:$FF80FFFF:$0080FFFF}           g            
{1215}{1220}||{c:$FF80FFFF:$0080FFFF}            a           
{1217}{1222}||{c:$FF80FFFF:$0080FFFF}              s         
{1217}{1225}{c:$FFFF8000:$FF80FFFF}      i                     
{1217}{1225}{c:$FFFF8000:$FF80FFFF}     h                      
{1217}{1225}{c:$FFFF8000:$FF80FFFF}    s                       
{1217}{1225}|    ÿ                      
{1217}{1330}{c:$FF80FFFF}  t                         
{1217}{1331}{c:$FF80FFFF}   a                        
{1218}{1223}||{c:$FF80FFFF:$0080FFFF}               u        
{1219}{1224}||{c:$FF80FFFF:$0080FFFF}                k       
{1220}{1225}||{c:$FF80FFFF:$0080FFFF}                 i      
{1222}{1227}||{c:$FF80FFFF:$0080FFFF}                   d    
{1223}{1228}||{c:$FF80FFFF:$0080FFFF}                    e   
{1225}{1230}||{c:$FF80FFFF:$0080FFFF}                      n 
{1225}{1236}{c:$FFFF8000:$FF80FFFF}         a                  
{1225}{1236}{c:$FFFF8000:$FF80FFFF}        w                   
{1225}{1236}|        ÿ                  
{1225}{1332}{c:$FF80FFFF}    s                       
{1225}{1333}{c:$FF80FFFF}     h                      
{1225}{1334}{c:$FF80FFFF}      i                     
{1226}{1231}||{c:$FF80FFFF:$0080FFFF}                       e
{1236}{1246}{c:$FFFF8000:$FF80FFFF}           i                
{1236}{1246}|           ÿ                
{1236}{1336}{c:$FF80FFFF}        w                   
{1236}{1337}{c:$FF80FFFF}         a                  
{1246}{1260}{c:$FFFF8000:$FF80FFFF}             a              
{1246}{1260}{c:$FFFF8000:$FF80FFFF}            m               
{1246}{1260}|            ÿ              
{1246}{1339}{c:$FF80FFFF}           i                
{1260}{1267}{c:$FFFF8000:$FF80FFFF}                o           
{1260}{1267}{c:$FFFF8000:$FF80FFFF}               k            
{1260}{1267}|               ÿ           
{1260}{1340}{c:$FF80FFFF}            m               
{1260}{1341}{c:$FF80FFFF}             a              
{1267}{1273}{c:$FFFF8000:$FF80FFFF}                 i          
{1267}{1273}|                 ÿ         
{1267}{1343}{c:$FF80FFFF}               k            
{1267}{1344}{c:$FF80FFFF}                o           
{1273}{1282}{c:$FFFF8000:$FF80FFFF}                    i       
{1273}{1282}{c:$FFFF8000:$FF80FFFF}                   n        
{1273}{1282}|                   ÿ       
{1273}{1345}{c:$FF80FFFF}                 i          
{1282}{1293}{c:$FFFF8000:$FF80FFFF}                      o     
{1282}{1293}|                      ÿ     
{1282}{1347}{c:$FF80FFFF}                   n        
{1282}{1348}{c:$FF80FFFF}                    i       
{1289}{1299}||{c:$0000FF80:$FF00FF80}i                         
{1290}{1300}||{c:$0000FF80:$FF00FF80} c                        
{1291}{1301}||{c:$0000FF80:$FF00FF80}  h                       
{1292}{1302}||{c:$0000FF80:$FF00FF80}   i                      
{1293}{1303}||{c:$0000FF80:$FF00FF80}    b                     
{1293}{1305}{c:$FFFF8000:$FF80FFFF}                         i  
{1293}{1305}{c:$FFFF8000:$FF80FFFF}                        h   
{1293}{1305}{c:$FFFF8000:$FF80FFFF}                       c    
{1293}{1305}|                       ÿ   
{1293}{1350}{c:$FF80FFFF}                      o     
{1294}{1304}||{c:$0000FF80:$FF00FF80}     a                    
{1295}{1305}||{c:$0000FF80:$FF00FF80}      n                   
{1297}{1307}||{c:$0000FF80:$FF00FF80}        b                 
{1298}{1308}||{c:$0000FF80:$FF00FF80}         o                
{1299}{1309}||{c:$0000FF80:$FF00FF80}          s               
{1299}{1334}||{c:$FF00FF80}i                         
{1300}{1310}||{c:$0000FF80:$FF00FF80}           h              
{1300}{1340}||{c:$FF00FF80} c                        
{1301}{1311}||{c:$0000FF80:$FF00FF80}            i             
{1301}{1340}||{c:$FF00FF80}  h                       
{1302}{1340}||{c:$FF00FF80}   i                      
{1303}{1313}||{c:$0000FF80:$FF00FF80}              o           
{1303}{1352}||{c:$FF00FF80}    b                     
{1304}{1314}||{c:$0000FF80:$FF00FF80}               n          
{1304}{1352}||{c:$FF00FF80}     a                    
{1305}{1315}||{c:$0000FF80:$FF00FF80}                e         
{1305}{1328}{c:$FFFF8000:$FF80FFFF}                           a
{1305}{1328}{c:$FFFF8000:$FF80FFFF}                          t 
{1305}{1328}|                          ÿ
{1305}{1351}{c:$FF80FFFF}                       c    
{1305}{1352}{c:$FF80FFFF}                        h   
{1305}{1353}{c:$FF80FFFF}                         i  
{1305}{1363}||{c:$FF00FF80}      n                   
{1306}{1316}||{c:$0000FF80:$FF00FF80}                 g        
{1307}{1317}||{c:$0000FF80:$FF00FF80}                  a       
{1307}{1378}||{c:$FF00FF80}        b                 
{1308}{1318}||{c:$0000FF80:$FF00FF80}                   i      
{1308}{1378}||{c:$FF00FF80}         o                
{1309}{1390}||{c:$FF00FF80}          s               
{130}{230}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
{1310}{1320}||{c:$0000FF80:$FF00FF80}                     s    
{1310}{1390}||{c:$FF00FF80}           h              
{1311}{1321}||{c:$0000FF80:$FF00FF80}                      h   
{1311}{1390}||{c:$FF00FF80}            i             
{1312}{1322}||{c:$0000FF80:$FF00FF80}                       i  
{1313}{1323}||{c:$0000FF80:$FF00FF80}                        t 
{1313}{1421}||{c:$FF00FF80}              o           
{1314}{1324}||{c:$0000FF80:$FF00FF80}                         a
{1314}{1426}||{c:$FF00FF80}               n          
{1315}{1426}||{c:$FF00FF80}                e         
{1316}{1433}||{c:$FF00FF80}                 g        
{1317}{1433}||{c:$FF00FF80}                  a       
{1318}{1440}||{c:$FF00FF80}                   i      
{1320}{1448}||{c:$FF00FF80}                     s    
{1321}{1448}||{c:$FF00FF80}                      h   
{1322}{1448}||{c:$FF00FF80}                       i  
{1323}{1455}||{c:$FF00FF80}                        t 
{1324}{1455}||{c:$FF00FF80}                         a
{1328}{1333}{c:$FF80FFFF:$0080FFFF}w                           
{1328}{1354}{c:$FF80FFFF}                          t 
{1328}{1355}{c:$FF80FFFF}                           a
{1329}{1334}{c:$FF80FFFF:$0080FFFF} a                          
{1330}{1335}{c:$FF80FFFF:$0080FFFF}  t                         
{1331}{1336}{c:$FF80FFFF:$0080FFFF}   a                        
{1332}{1337}{c:$FF80FFFF:$0080FFFF}    s                       
{1333}{1338}{c:$FF80FFFF:$0080FFFF}     h                      
{1334}{1339}{c:$FF80FFFF:$0080FFFF}      i                     
{1334}{1340}||{c:$FFFF8000:$FF80FFFF}i                         
{1334}{1340}|||ÿ                         
{1336}{1341}{c:$FF80FFFF:$0080FFFF}        w                   
{1337}{1342}{c:$FF80FFFF:$0080FFFF}         a                  
{1339}{1344}{c:$FF80FFFF:$0080FFFF}           i                
{1340}{1345}{c:$FF80FFFF:$0080FFFF}            m               
{1340}{1352}||{c:$FFFF8000:$FF80FFFF}   i                      
{1340}{1352}||{c:$FFFF8000:$FF80FFFF}  h                       
{1340}{1352}||{c:$FFFF8000:$FF80FFFF} c                        
{1340}{1352}||| ÿ                       
{1340}{1469}||{c:$FF80FFFF}i                         
{1341}{1346}{c:$FF80FFFF:$0080FFFF}             a              
{1343}{1348}{c:$FF80FFFF:$0080FFFF}               k            
{1344}{1349}{c:$FF80FFFF:$0080FFFF}                o           
{1345}{1350}{c:$FF80FFFF:$0080FFFF}                 i          
{1347}{1352}{c:$FF80FFFF:$0080FFFF}                   n        
{1348}{1353}{c:$FF80FFFF:$0080FFFF}                    i       
{1350}{1355}{c:$FF80FFFF:$0080FFFF}                      o     
{1351}{1356}{c:$FF80FFFF:$0080FFFF}                       c    
{1352}{1357}{c:$FF80FFFF:$0080FFFF}                        h   
{1352}{1363}||{c:$FFFF8000:$FF80FFFF}     a                    
{1352}{1363}||{c:$FFFF8000:$FF80FFFF}    b                     
{1352}{1363}|||    ÿ                    
{1352}{1470}||{c:$FF80FFFF} c                        
{1352}{1471}||{c:$FF80FFFF}  h                       
{1352}{1472}||{c:$FF80FFFF}   i                      
{1353}{1358}{c:$FF80FFFF:$0080FFFF}                         i  
{1354}{1359}{c:$FF80FFFF:$0080FFFF}                          t 
{1355}{1360}{c:$FF80FFFF:$0080FFFF}                           a
{1363}{1378}||{c:$FFFF8000:$FF80FFFF}      n                   
{1363}{1378}|||      ÿ                  
{1363}{1473}||{c:$FF80FFFF}    b                     
{1363}{1474}||{c:$FF80FFFF}     a                    
{1378}{1390}||{c:$FFFF8000:$FF80FFFF}         o                
{1378}{1390}||{c:$FFFF8000:$FF80FFFF}        b                 
{1378}{1390}|||        ÿ                
{1378}{1475}||{c:$FF80FFFF}      n                   
{1390}{1413}||{c:$FFFF8000:$FF80FFFF}            i             
{1390}{1413}||{c:$FFFF8000:$FF80FFFF}           h              
{1390}{1413}||{c:$FFFF8000:$FF80FFFF}          s               
{1390}{1413}|||          ÿ              
{1390}{1477}||{c:$FF80FFFF}        b                 
{1390}{1478}||{c:$FF80FFFF}         o                
{1413}{1479}||{c:$FF80FFFF}          s               
{1413}{1480}||{c:$FF80FFFF}           h              
{1413}{1481}||{c:$FF80FFFF}            i             
{1421}{1426}||{c:$FFFF8000:$FF80FFFF}              o           
{1421}{1426}|||              ÿ           
{1426}{1433}||{c:$FFFF8000:$FF80FFFF}                e         
{1426}{1433}||{c:$FFFF8000:$FF80FFFF}               n          
{1426}{1433}|||               ÿ         
{1426}{1483}||{c:$FF80FFFF}              o           
{1433}{1440}||{c:$FFFF8000:$FF80FFFF}                  a       
{1433}{1440}||{c:$FFFF8000:$FF80FFFF}                 g        
{1433}{1440}|||                 ÿ       
{1433}{1443}{c:$0000FF80:$FF00FF80}d            
{1433}{1484}||{c:$FF80FFFF}               n          
{1433}{1485}||{c:$FF80FFFF}                e         
{1434}{1444}{c:$0000FF80:$FF00FF80} o           
{1435}{1445}{c:$0000FF80:$FF00FF80}  u          
{1436}{1446}{c:$0000FF80:$FF00FF80}   k         
{1437}{1447}{c:$0000FF80:$FF00FF80}    a        
{1439}{1449}{c:$0000FF80:$FF00FF80}      k      
{1440}{1448}||{c:$FFFF8000:$FF80FFFF}                   i      
{1440}{1448}|||                   ÿ     
{1440}{1450}{c:$0000FF80:$FF00FF80}       i     
{1440}{1486}||{c:$FF80FFFF}                 g        
{1440}{1487}||{c:$FF80FFFF}                  a       
{1441}{1451}{c:$0000FF80:$FF00FF80}        m    
{1442}{1452}{c:$0000FF80:$FF00FF80}         i   
{1443}{1478}{c:$FF00FF80}d            
{1444}{1454}{c:$0000FF80:$FF00FF80}           t 
{1444}{1478}{c:$FF00FF80} o           
{1445}{1455}{c:$0000FF80:$FF00FF80}            o
{1445}{1485}{c:$FF00FF80}  u          
{1446}{1492}{c:$FF00FF80}   k         
{1447}{1492}{c:$FF00FF80}    a        
{1448}{1455}||{c:$FFFF8000:$FF80FFFF}                       i  
{1448}{1455}||{c:$FFFF8000:$FF80FFFF}                      h   
{1448}{1455}||{c:$FFFF8000:$FF80FFFF}                     s    
{1448}{1455}|||                     ÿ   
{1448}{1488}||{c:$FF80FFFF}                   i      
{1449}{1499}{c:$FF00FF80}      k      
{1450}{1499}{c:$FF00FF80}       i     
{1451}{1506}{c:$FF00FF80}        m    
{1452}{1506}{c:$FF00FF80}         i   
{1454}{1513}{c:$FF00FF80}           t 
{1455}{1469}||{c:$FFFF8000:$FF80FFFF}                         a
{1455}{1469}||{c:$FFFF8000:$FF80FFFF}                        t 
{1455}{1469}|||                        ÿ
{1455}{1490}||{c:$FF80FFFF}                     s    
{1455}{1491}||{c:$FF80FFFF}                      h   
{1455}{1492}||{c:$FF80FFFF}                       i  
{1455}{1513}{c:$FF00FF80}            o
{1469}{1474}||{c:$FF80FFFF:$0080FFFF}i                         
{1469}{1493}||{c:$FF80FFFF}                        t 
{1469}{1494}||{c:$FF80FFFF}                         a
{1470}{1475}||{c:$FF80FFFF:$0080FFFF} c                        
{1471}{1476}||{c:$FF80FFFF:$0080FFFF}  h                       
{1472}{1477}||{c:$FF80FFFF:$0080FFFF}   i                      
{1473}{1478}||{c:$FF80FFFF:$0080FFFF}    b                     
{1474}{1479}||{c:$FF80FFFF:$0080FFFF}     a                    
{1475}{1480}||{c:$FF80FFFF:$0080FFFF}      n                   
{1477}{1482}||{c:$FF80FFFF:$0080FFFF}        b                 
{1478}{1483}||{c:$FF80FFFF:$0080FFFF}         o                
{1478}{1485}{c:$FFFF8000:$FF80FFFF} o           
