# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0080 FF80FF
--&la&la&la &la&la&la &RUN &AND &GUN
--&GAN &GAN &GAN
--&la&la&la &la&la&la &to&bi&ta&te
--&se&ka&i &i&chi &mo &ta&da &no &tsu&u&ka&te&n
--&mo&tto &mo&tto &i&ko&u&ze
--&te&n&ma &de &te &ga &to&do&i&te &mo &so&ra &wa
--&mo&tto &mo&tto &de&ka&i&ze
--&ma&da &tsu&yo&ku &na&re&ru
--&shi&n&ka &wo &tsu&zu&ke&ru &ka&ra&da
--&hya&ku&se&n &re&n&ma &no &wa&za &to
--&ta&no&shi&mu &ko&ko&ro &de
--&sa&n&mi &i&ta&i &shi&n &gi &ta&i &WOW &YEAH
--&yu&me &wa &ze&ttai &ka&na&e&ta&i &GO &WAY
--&sa&n &ni &i&chi &ze&ro &de &ta&i&you &he
--&cho&u&sen&jou &ta&ta&ki &tsu&ke&ru&ze
--&ma&ke&na&i&ze
--&sa&n&mi &i&ta&i &ka&ko &mi&rai &gen&zai
--&mu&da&na &shun&kan &na&n&te&nai &jin&sei
--&sa&n &ni &i&chi &ze&ro &de &dai &JUM&P
--&kyo&u&te&ki &da&ra&ke &no &se&n&jou &he
--&no&zo&mu &to&ko&ro&da
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFD1B499:$00D1B499}            k      
{1001}{1006}||{c:$FFD1B499:$00D1B499}             o     
{1002}{1007}||{c:$FFD1B499:$00D1B499}              r    
{1003}{1008}||{c:$FFD1B499:$00D1B499}               o   
{1005}{1007}|  ÿ                            
{1005}{1010}||{c:$FFD1B499:$00D1B499}                 d 
{1006}{1011}||{c:$FFD1B499:$00D1B499}                  e
{100}{148}||{c:$FFD1B499}         A 
{1012}{1016}|   ÿ                          
{101}{149}||{c:$FFD1B499}          N
{1022}{1026}|      ÿ                        
{102}{105}|              ÿ         
{1033}{1037}|       ÿ                      
{1037}{1044}|         ÿ                    
{1044}{1049}|           ÿ                  
{1049}{1056}|              ÿ               
{1051}{1061}||{c:$00D1B499:$FFD1B499}y                             
{1052}{1062}||{c:$00D1B499:$FFD1B499} u                            
{1053}{1063}||{c:$00D1B499:$FFD1B499}  m                           
{1054}{1064}||{c:$00D1B499:$FFD1B499}   e                          
{1056}{1062}|                ÿ             
{1056}{1066}||{c:$00D1B499:$FFD1B499}     w                        
{1057}{1067}||{c:$00D1B499:$FFD1B499}      a                       
{1059}{1069}||{c:$00D1B499:$FFD1B499}        z                     
{105}{115}||||{c:$00D1B499:$FFD1B499}l                     
{1060}{1070}||{c:$00D1B499:$FFD1B499}         e                    
{1061}{1071}||{c:$00D1B499:$FFD1B499}          t                   
{1061}{1184}||{c:$FFD1B499}y                             
{1062}{1066}|                   ÿ          
{1062}{1072}||{c:$00D1B499:$FFD1B499}           t                  
{1062}{1185}||{c:$FFD1B499} u                            
{1063}{1073}||{c:$00D1B499:$FFD1B499}            a                 
{1063}{1186}||{c:$FFD1B499}  m                           
{1064}{1074}||{c:$00D1B499:$FFD1B499}             i                
{1064}{1187}||{c:$FFD1B499}   e                          
{1066}{1072}|                     ÿ        
{1066}{1076}||{c:$00D1B499:$FFD1B499}               k              
{1066}{1189}||{c:$FFD1B499}     w                        
{1067}{1077}||{c:$00D1B499:$FFD1B499}                a             
{1067}{1190}||{c:$FFD1B499}      a                       
{1068}{1078}||{c:$00D1B499:$FFD1B499}                 n            
{1069}{1079}||{c:$00D1B499:$FFD1B499}                  a           
{1069}{1192}||{c:$FFD1B499}        z                     
{106}{116}||||{c:$00D1B499:$FFD1B499} a                    
{1070}{1080}||{c:$00D1B499:$FFD1B499}                   e          
{1070}{1193}||{c:$FFD1B499}         e                    
{1071}{1081}||{c:$00D1B499:$FFD1B499}                    t         
{1071}{1194}||{c:$FFD1B499}          t                   
{1072}{1081}|                       ÿ      
{1072}{1082}||{c:$00D1B499:$FFD1B499}                     a        
{1072}{1195}||{c:$FFD1B499}           t                  
{1073}{1083}||{c:$00D1B499:$FFD1B499}                      i       
{1073}{1196}||{c:$FFD1B499}            a                 
{1074}{1197}||{c:$FFD1B499}             i                
{1075}{1085}||{c:$00D1B499:$FFD1B499}                        G     
{1076}{1086}||{c:$00D1B499:$FFD1B499}                         O    
{1076}{1199}||{c:$FFD1B499}               k              
{1077}{1200}||{c:$FFD1B499}                a             
{1078}{1088}||{c:$00D1B499:$FFD1B499}                           W  
{1078}{1201}||{c:$FFD1B499}                 n            
{1079}{1089}||{c:$00D1B499:$FFD1B499}                            A 
{1079}{1202}||{c:$FFD1B499}                  a           
{107}{117}||||{c:$00D1B499:$FFD1B499}  l                   
{1080}{1090}||{c:$00D1B499:$FFD1B499}                             Y
{1080}{1203}||{c:$FFD1B499}                   e          
{1081}{1089}|                           ÿ  
{1081}{1204}||{c:$FFD1B499}                    t         
{1082}{1205}||{c:$FFD1B499}                     a        
{1083}{1206}||{c:$FFD1B499}                      i       
{1085}{1208}||{c:$FFD1B499}                        G     
{1086}{1209}||{c:$FFD1B499}                         O    
{1088}{1211}||{c:$FFD1B499}                           W  
{1089}{1094}{c:$FFD1B499:$00D1B499}s                              
{1089}{1212}||{c:$FFD1B499}                            A 
{108}{118}||||{c:$00D1B499:$FFD1B499}   a                  
{1090}{1095}{c:$FFD1B499:$00D1B499} a                             
{1090}{1213}||{c:$FFD1B499}                             Y
{1091}{1096}{c:$FFD1B499:$00D1B499}  n                            
{1092}{1097}{c:$FFD1B499:$00D1B499}   m                           
{1093}{1098}{c:$FFD1B499:$00D1B499}    i                          
{1095}{1100}{c:$FFD1B499:$00D1B499}      i                        
{1096}{1101}{c:$FFD1B499:$00D1B499}       t                       
{1096}{1102}|||ÿ                            
{1097}{1102}{c:$FFD1B499:$00D1B499}        a                      
{1098}{1103}{c:$FFD1B499:$00D1B499}         i                     
{109}{119}||||{c:$00D1B499:$FFD1B499}    l                 
{1100}{1105}{c:$FFD1B499:$00D1B499}           s                   
{1101}{1106}{c:$FFD1B499:$00D1B499}            h                  
{1102}{1107}{c:$FFD1B499:$00D1B499}             i                 
{1102}{1109}|||  ÿ                          
{1103}{1108}{c:$FFD1B499:$00D1B499}              n                
{1105}{1110}{c:$FFD1B499:$00D1B499}                g              
{1106}{1111}{c:$FFD1B499:$00D1B499}                 i             
{1108}{1113}{c:$FFD1B499:$00D1B499}                   t           
{1109}{1113}|||     ÿ                       
{1109}{1114}{c:$FFD1B499:$00D1B499}                    a          
{110}{120}||||{c:$00D1B499:$FFD1B499}     a                
{1110}{1115}{c:$FFD1B499:$00D1B499}                     i         
{1112}{1117}{c:$FFD1B499:$00D1B499}                       W       
{1113}{1118}{c:$FFD1B499:$00D1B499}                        O      
{1114}{1119}{c:$FFD1B499:$00D1B499}                         W     
{1116}{1121}{c:$FFD1B499:$00D1B499}                           Y   
{1117}{1122}{c:$FFD1B499:$00D1B499}                            E  
{1118}{1123}{c:$FFD1B499:$00D1B499}                             A 
{1119}{1124}{c:$FFD1B499:$00D1B499}                              H
{111}{113}|                  ÿ     
{1121}{1126}|||        ÿ                    
{112}{122}||||{c:$00D1B499:$FFD1B499}       l              
{1131}{1134}|||          ÿ                  
{1139}{1144}|||               ÿ             
{113}{123}||||{c:$00D1B499:$FFD1B499}        a             
{1144}{1149}|||                 ÿ           
{1145}{1155}{c:$00D1B499:$FFD1B499}s                            
{1146}{1156}{c:$00D1B499:$FFD1B499} a                           
{1147}{1157}{c:$00D1B499:$FFD1B499}  n                          
{1149}{1155}|||                   ÿ          
{1149}{1159}{c:$00D1B499:$FFD1B499}    n                        
{114}{124}||||{c:$00D1B499:$FFD1B499}         l            
{1150}{1160}{c:$00D1B499:$FFD1B499}     i                       
{1152}{1162}{c:$00D1B499:$FFD1B499}       i                     
{1153}{1163}{c:$00D1B499:$FFD1B499}        c                    
{1154}{1164}{c:$00D1B499:$FFD1B499}         h                   
{1155}{1160}|||                    ÿ        
{1155}{1165}{c:$00D1B499:$FFD1B499}          i                  
{1155}{1280}{c:$FFD1B499}s                            
{1156}{1281}{c:$FFD1B499} a                           
{1157}{1167}{c:$00D1B499:$FFD1B499}            z                
{1157}{1282}{c:$FFD1B499}  n                          
{1158}{1168}{c:$00D1B499:$FFD1B499}             e               
{1159}{1169}{c:$00D1B499:$FFD1B499}              r              
{1159}{1284}{c:$FFD1B499}    n                        
{115}{125}||||{c:$00D1B499:$FFD1B499}          a           
{115}{243}||||{c:$FFD1B499}l                     
{1160}{1163}|||                      ÿ      
{1160}{1170}{c:$00D1B499:$FFD1B499}               o             
{1160}{1285}{c:$FFD1B499}     i                       
{1162}{1172}{c:$00D1B499:$FFD1B499}                 d           
{1162}{1287}{c:$FFD1B499}       i                     
{1163}{1173}{c:$00D1B499:$FFD1B499}                  e          
{1163}{1288}{c:$FFD1B499}        c                    
{1164}{1289}{c:$FFD1B499}         h                   
{1165}{1175}{c:$00D1B499:$FFD1B499}                    t        
{1165}{1290}{c:$FFD1B499}          i                  
{1166}{1176}{c:$00D1B499:$FFD1B499}                     a       
{1167}{1177}{c:$00D1B499:$FFD1B499}                      i      
{1167}{1292}{c:$FFD1B499}            z                
{1168}{1172}|||                        ÿ    
{1168}{1178}{c:$00D1B499:$FFD1B499}                       y     
{1168}{1293}{c:$FFD1B499}             e               
{1169}{1179}{c:$00D1B499:$FFD1B499}                        o    
{1169}{1294}{c:$FFD1B499}              r              
{116}{126}||||{c:$00D1B499:$FFD1B499}           l          
{116}{244}||||{c:$FFD1B499} a                    
{1170}{1180}{c:$00D1B499:$FFD1B499}                         u   
{1170}{1295}{c:$FFD1B499}               o             
{1172}{1182}{c:$00D1B499:$FFD1B499}                           h 
{1172}{1297}{c:$FFD1B499}                 d           
{1173}{1183}{c:$00D1B499:$FFD1B499}                            e
{1173}{1298}{c:$FFD1B499}                  e          
{1175}{1300}{c:$FFD1B499}                    t        
{1176}{1301}{c:$FFD1B499}                     a       
{1177}{1184}|||                           ÿ 
{1177}{1302}{c:$FFD1B499}                      i      
{1178}{1303}{c:$FFD1B499}                       y     
{1179}{1304}{c:$FFD1B499}                        o    
{117}{127}||||{c:$00D1B499:$FFD1B499}            a         
{117}{245}||||{c:$FFD1B499}  l                   
{1180}{1305}{c:$FFD1B499}                         u   
{1182}{1307}{c:$FFD1B499}                           h 
{1183}{1308}{c:$FFD1B499}                            e
{1184}{1189}||{c:$FFD1B499:$00D1B499}y                             
{1185}{1190}||{c:$FFD1B499:$00D1B499} u                            
{1186}{1191}||{c:$FFD1B499:$00D1B499}  m                           
{1187}{1192}||{c:$FFD1B499:$00D1B499}   e                          
{1189}{1194}||{c:$FFD1B499:$00D1B499}     w                        
{118}{246}||||{c:$FFD1B499}   a                  
{1190}{1195}||{c:$FFD1B499:$00D1B499}      a                       
{1190}{1197}|ÿ                           
